Player Name,Player ID,Tournament,Match ID,Innings Number,Team Standing,Opposition Standing,Total Runs Of Own Team,Total Wickets Lost By Own Team,Total Balls Played By Own Team,Total Runs Of Opposition Team,Total Wickets Lost By Opposition Team,Total Balls Played By Opposition Team,Runs Made,Balls Consumed,Batting Position,Dismissed,Dismissal Type,Special Batting Talent,Balls Bowled,Runs Given,Wickets Taken,Maidens Bowled,Batters Dismissed,Special Bowling Talent
M. Haris,15,Champions T20 2024-25,11,2,1,4,170,4,120,168,7,120,61,35,3,yes,6,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,2,1,1,4,216,3,120,181,10,115,55,37,3,yes,1,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,20,2,1,5,133,4,84,131,10,120,52,30,3,no,0,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,9,1,5,6,227,7,120,107,10,100,45,21,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,11,1,5,2,147,8,120,148,8,117,28,21,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,4,1,1,3,162,5,120,150,7,120,25,18,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,7,2,1,2,167,5,120,170,6,120,22,16,3,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,22,1,1,2,199,5,120,124,10,115,21,15,3,yes,1,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,14,2,5,4,133,3,99,129,10,116,20,16,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,17,1,1,2,147,9,120,118,10,111,19,11,3,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,17,2,5,1,114,10,92,178,7,120,17,16,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,22,2,5,3,147,4,100,143,9,120,13,12,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,2,2,5,1,136,10,96,216,3,120,13,8,3,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,27,2,5,2,214,5,120,237,4,120,9,6,2,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,9,1,1,5,190,4,120,185,9,120,7,6,3,yes,1,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,Champions T20 2024-25,14,1,1,3,168,10,120,169,7,114,7,9,3,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,PSL X,25,2,5,6,110,3,78,108,10,115,7,10,5,no,0,yes,DNB,DNB,DNB,DNB,DNB,no
M. Haris,15,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Shoaib Malik,16,Champions T20 2024-25,2,1,1,4,216,3,120,181,10,115,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,16,PSL X,2,1,1,5,216,3,120,136,10,91,DNB,DNB,DNB,DNB,5,no,1,19,0,0,0,no
Shoaib Malik,16,Champions T20 2024-25,9,1,1,5,190,4,120,185,9,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,16,National T20,12,2,7,4,148,7,117,147,8,120,43,33,4,yes,2,no,12,10,0,0,0,no
Shoaib Malik,16,Champions T20 2024-25,4,1,1,3,162,5,120,150,7,120,39,30,6,yes,2,no,24,23,2,0,"3,6",no
Shoaib Malik,16,Champions T20 2024-25,17,1,1,2,147,9,120,118,10,111,27,28,3,yes,2,no,18,31,0,0,0,no
Shoaib Malik,16,Champions T20 2024-25,14,1,1,3,168,10,120,169,7,114,22,16,5,yes,2,no,24,26,2,0,"2,6",no
Shoaib Malik,16,Champions T20 2024-25,11,2,1,4,170,4,120,168,7,120,21,16,6,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,16,National T20,36,2,7,2,151,10,113,184,10,120,20,16,6,yes,6,no,24,24,1,0,2,no
Shoaib Malik,16,Champions T20 2024-25,7,2,1,2,167,5,120,170,6,120,16,21,4,yes,1,no,12,22,0,0,DNB,no
M. Haris,16,PSL X,29,2,5,1,123,8,78,149,8,78,8,9,2,YES,2,YES,DNB,DNB,DNB,DNB,DNB,NO
Shoaib Malik,16,Champions T20 2024-25,22,1,1,2,199,5,120,124,10,115,6,3,7,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,16,National T20,27,2,7,15,143,2,87,137,6,120,2,5,3,yes,2,no,24,17,0,0,0,no
Shoaib Malik,16,Champions T20 2024-25,20,2,1,5,133,4,84,131,10,120,1,3,4,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,16,National T20,16,2,7,16,110,3,86,107,10,109,0,6,4,yes,1,no,12,16,0,0,0,no
M. Mohsin,17,Champions T20 2024-25,2,1,1,4,216,3,120,181,10,115,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,National T20,35,1,7,2,181,3,120,182,2,112,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,20,2,1,5,133,4,84,131,10,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,National T20,28,2,7,17,88,0,53,86,8,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,9,1,1,5,190,4,120,185,9,120,55,32,5,yes,3,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,National T20,29,1,7,9,146,9,120,138,9,120,47,42,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,11,2,1,4,170,4,120,168,7,120,15,15,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,National T20,12,1,7,18,215,4,120,81,10,107,14,15,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Shoaib Malik,17,PSL X,4,2,1,4,140,10,98,219,6,120,14,15,6,yes,2,no,1,16,0,0,0,no
M. Mohsin,17,National T20,33,1,7,4,130,5,120,131,4,107,14,22,5,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,17,1,1,2,147,9,120,118,10,111,12,16,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,14,1,1,3,168,10,120,169,7,114,11,10,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,4,1,1,3,162,5,120,150,7,120,4,3,7,no,0,no,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,17,Champions T20 2024-25,7,2,1,2,167,5,120,170,6,120,1,3,6,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Tayyab Tahir,18,PSL X,13,1,6,3,168,5,120,171,3,103,DNB,DNB,DNB,DNB,5,yes,DNB,DNB,DNB,DNB,DNB,no
Tayyab Tahir,18,National T20,35,1,7,2,181,3,120,182,2,112,66,46,4,no,0,yes,DNB,DNB,DNB,DNB,DNB,no
Tayyab Tahir,18,National T20,12,1,7,18,215,4,120,81,10,107,33,16,5,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Tayyab Tahir,18,PSL X,25,1,6,5,108,10,115,110,3,78,22,18,2,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Tayyab Tahir,18,Champions T20 2024-25,22,1,1,2,199,5,120,124,10,115,17,18,5,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
M. Mohsin,18,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Mehran Mumtaz,19,National T20,23,1,3,4,218,3,120,127,10,104,DNB,DNB,DNB,DNB,5,no,12,24,0,1,0,no
Mehran Mumtaz,19,Champions T20 2024-25,9,1,1,5,190,4,120,185,9,120,DNB,DNB,DNB,DNB,5,no,24,32,2,0,"2,3",no
Mehran Mumtaz,19,National T20,15,2,3,1,183,10,116,207,3,120,51,24,1,yes,2,no,24,40,0,0,0,no
Tayyab Tahir,19,PSL X,28,1,6,1,185,7,120,190,8,120,36,24,4,YES,2,YES,DNB,DNB,DNB,DNB,DNB,NO
Mehran Mumtaz,19,National T20,5,1,3,2,104,10,111,105,7,79,6,6,1,yes,2,no,12,22,0,0,0,no
Zaman Khan,20,Champions T20 2024-25,2,1,1,4,216,3,120,181,10,115,DNB,DNB,DNB,DNB,5,no,24,45,0,0,0,yes
Zaman Khan,20,PSL X,6,1,4,2,201,6,120,136,10,115,DNB,DNB,DNB,DNB,5,no,18,16,0,0,0,yes
Zaman Khan,20,Champions T20 2024-25,4,1,1,3,162,5,120,150,7,120,DNB,DNB,DNB,DNB,5,no,24,38,2,0,0,yes
Zaman Khan,20,PSL X,29,1,1,5,149,8,78,123,8,78,DNB,DNB,DNB,DNB,5,N0,12,6,0,0,0,YES
Zaman Khan,20,Champions T20 2024-25,20,2,1,5,133,4,84,131,10,120,DNB,DNB,DNB,DNB,5,no,24,41,2,0,"4,6",yes
Zaman Khan,20,National T20,27,1,0,0,137,6,120,143,2,87,9,6,8,no,0,no,12,17,0,0,0,yes
Zaman Khan,20,Champions T20 2024-25,17,1,1,2,147,9,120,118,10,111,8,5,9,yes,3,no,12,13,0,0,0,yes
Zaman Khan,20,National T20,14,1,0,0,164,8,120,168,5,110,5,3,9,no,0,no,18,33,1,0,1,yes
Zaman Khan,20,PSL X,12,2,4,6,195,9,120,228,5,120,1,2,11,no,0,no,6,22,0,0,0,yes
Zaman Khan,20,National T20,9,1,0,0,149,10,120,154,6,103,0,1,9,yes,4,no,19,39,1,0,7,yes
Mehran Mumtaz,20,PSL X,DNP,,,,,,,,,,,,,DNP,6,no,,,,,DNP,no
Zaman Khan,21,PSL X,32,2,1,3,191,4,114,190,8,120,DNB,DNB,DNB,DNB,5,N0,24,49,1,0,5,YES
Adil Amin,21,National T20,3,2,2,7,182,2,112,181,3,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Adil Amin,21,National T20,25,2,2,17,132,3,79,131,9,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Adil Amin,21,National T20,23,2,2,9,167,9,120,183,3,120,12,15,5,yes,4,no,12,15,0,0,0,no
Adil Amin,21,National T20,35,2,2,7,140,7,116,138,7,120,4,5,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Adil Amin,21,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,no,,,,,DNP,no
Tahir Hussain,22,Champions T20 2024-25,2,1,1,4,216,3,120,181,10,115,DNB,DNB,DNB,DNB,5,no,24,41,1,0,7,no
Tahir Hussain,22,Champions T20 2024-25,7,2,1,2,167,5,120,170,6,120,DNB,DNB,DNB,DNB,5,no,18,36,2,0,"5,6",no
Tahir Hussain,22,Champions T20 2024-25,4,1,1,3,162,5,120,150,7,120,DNB,DNB,DNB,DNB,5,no,24,42,0,0,0,no
Tahir Hussain,22,National T20,11,1,4,7,147,8,120,148,7,117,DNB,DNB,DNB,DNB,5,no,24,34,2,0,"3,4",no
Adil Amin,22,PSL X,DNP,,,,,,,,,,,,,DNP,6,no,,,,,DNP,no
Umair Afridi,23,National T20,31,1,3,2,118,9,120,119,3,103,DNB,DNB,DNB,DNB,5,no,13,20,0,0,0,no
Umair Afridi,23,National T20,1,2,3,1,73,5,79,159,6,120,DNB,DNB,DNB,DNB,5,no,18,22,1,1,1,no
Tahir Hussain,23,PSL X,DNP,,,,,,,,,,,,,DNP,6,no,,,,,DNP,no
Ahmed Hassan,25,National T20,27,2,7,15,143,2,87,137,6,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Umair Afridi,25,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ahmed Hassan,25,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Zeeshan Zameer,26,National T20,29,1,1,4,182,5,120,165,5,120,DNB,DNB,DNB,DNB,5,no,24,32,0,0,0,yes
Ahmed Hassan,26,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Zeeshan Zameer,26,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Zeeshan Zameer,27,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Naveed Ahmed Khan,27,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Naveed Ahmed Khan,27,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Nasir Nawaz,28,National T20,15,2,3,1,183,10,116,207,3,120,5,6,2,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Nasir Nawaz,28,National T20,5,1,3,2,104,10,111,105,7,79,3,9,2,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Naveed Ahmed Khan,28,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Nasir Nawaz,28,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Nasir Nawaz,29,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Abdul Fasih,29,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Abdul Fasih,29,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Saad Khan,30,National T20,23,2,4,3,218,3,120,127,10,104,53,34,5,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Saad Khan,30,National T20,18,2,4,2,131,3,89,127,10,117,43,25,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Saad Khan,30,National T20,7,2,4,1,137,8,120,199,4,120,11,9,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Abdul Fasih,30,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Saad Khan,30,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,no
Junaid Ali,31,National T20,24,2,1,5,102,2,84,100,8,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,6,2,1,4,98,1,58,97,10,110,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,39,2,1,2,110,9,120,111,1,96,30,30,3,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,38,1,1,4,166,4,120,161,7,120,20,20,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,13,2,1,1,134,10,113,171,5,120,14,17,6,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,36,1,1,4,184,10,120,151,10,113,12,12,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,31,National T20,31,2,1,3,119,3,103,118,9,120,5,6,5,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Saad Khan,31,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Junaid Ali,31,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan WK,32,PSL X,1,2,3,4,143,2,104,139,10,116,DNB,DNB,DNB,DNB,5,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan WK,32,PSL X,10,2,3,2,129,4,103,128,7,120,31,30,2,yes,1,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan WK,32,PSL X,5,1,3,5,243,5,120,141,10,110,16,9,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan WK,32,PSL X,22,1,3,5,143,9,120,147,4,101,8,7,6,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan WK,32,PSL X,7,1,3,6,202,6,120,155,5,112,4,8,5,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan WK,32,PSL X,19,2,3,4,121,10,101,209,6,120,1,2,4,yes,4,yes,DNB,DNB,DNB,DNB,DNB,no
Junaid Ali,32,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan WK,32,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan WK,32,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan WK,33,PSL X,26,2,3,1,154,10,117,263,3,120,6,9,6,yes,2,yes,DNB,DNB,DNB,DNB,DNB,no
Azam Khan Jr.,33,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan Jr.,33,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Azam Khan Jr.,34,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Shawaiz Irfan,34,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Shawaiz Irfan,34,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ahmed Safi Abdullah,35,National T20,15,1,7,10,207,3,120,183,10,116,DNB,DNB,DNB,DNB,5,no,18,25,1,0,4,no
Ahmed Safi Abdullah,35,National T20,7,2,7,14,199,4,120,137,8,120,DNB,DNB,DNB,DNB,5,no,24,29,1,0,1,no
Ahmed Safi Abdullah,35,National T20,21,1,7,4,134,10,116,135,2,99,10,16,8,no,0,no,24,30,0,0,0,no
Ahmed Safi Abdullah,35,National T20,35,1,7,4,138,7,120,140,7,116,1,3,8,yes,1,no,24,20,3,0,"3,5,7",no
Shawaiz Irfan,35,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ahmed Safi Abdullah,35,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ahmed Safi Abdullah,36,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
M. Saleem,36,National T20,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
M. Saleem,36,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ayaz Tasawar,37,National T20,36,2,7,2,151,10,113,184,10,120,7,10,4,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M. Saleem,37,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Ayaz Tasawar,37,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Amir Hassan,38,National T20,23,1,3,4,218,3,120,127,10,104,DNB,DNB,DNB,DNB,5,no,18,18,0,0,0,no
Ayaz Tasawar,38,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Amir Hassan,38,Champions T20 2024-25,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Rameez Aziz,39,National T20,4,2,3,5,142,0,84,141,7,120,DNB,DNB,DNB,DNB,DNP,yes,DNB,DNB,DNB,DNB,DNB,Yes
Rameez Aziz,39,National T20,10,2,3,4,140,3,100,138,9,120,56,30,5,no,0,yes,26,22,1,0,3,Yes
Rameez Aziz,39,National T20,30,2,3,1,138,9,120,146,8,120,24,36,5,yes,2,yes,,,,,DNB,Yes
Rameez Aziz,39,National T20,23,1,3,2,183,3,120,167,8,120,15,17,4,yes,2,yes,DNB,DNB,DNB,DNB,DNB,Yes
Amir Hassan,39,PSL X,DNP,,,,,,,,,,,,,DNP,6,,,,,,DNP,
Rameez Aziz,40,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Zeeshan Ashraf,40,National T20,34,1,2,2,155,9,120,148,8,120,60,34,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Zeeshan Ashraf,40,National T20,13,2,2,4,168,5,110,164,8,120,22,15,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Zeeshan Ashraf,40,National T20,25,1,2,3,167,7,120,93,10,104,10,6,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Zeeshan Ashraf,40,National T20,11,1,2,1,147,8,120,148,7,117,6,7,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Zeeshan Ashraf,40,National T20,38,2,2,2,161,7,120,166,4,120,0,3,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Zeeshan Ashraf,41,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
M Suleman,41,National T20,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
M Suleman,41,Champions T20 2024-25,3,1,5,4,160,8,120,161,2,96,34,27,5,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
M Suleman,41,Champions T20 2024-25,5,1,5,2,128,9,120,132,8,113,9,11,6,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Khuram Shahzad,42,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Khuram Shahzad,42,PSL X,21,2,1,3,DNP,DNP,DNP,111,3,69,DNB,DNB,DNB,DNB,5,no,13,12,1,0,1,no
Khuram Shahzad,42,PSL X,26,1,1,4,263,3,120,154,10,117,DNB,DNB,DNB,DNB,5,no,25,41,1,0,5,no
Khuram Shahzad,42,National T20,14,1,1,3,207,3,120,183,10,116,DNB,DNB,DNB,DNB,5,no,24,26,1,0,2,no
Khuram Shahzad,42,National T20,7,1,1,4,199,4,120,137,8,120,DNB,DNB,DNB,DNB,5,no,24,25,1,0,2,no
Khuram Shahzad,42,PSL X,17,1,1,5,178,7,120,114,10,92,DNB,DNB,DNB,DNB,5,no,19,9,2,1,"7,8",no
Khuram Shahzad,42,PSL X,23,2,1,4,159,8,119,157,9,120,DNB,DNB,DNB,DNB,5,no,24,29,1,0,8,no
Khuram Shahzad,42,National T20,35,1,1,2,138,7,120,140,7,116,DNB,DNB,DNB,DNB,5,no,25,24,1,0,1,no
Khuram Shahzad,42,PSL X,18,2,1,6,90,0,41,89,10,102,DNB,DNB,DNB,DNB,5,no,26,23,4,0,"1,3,4,5",no
M Suleman,42,Champions T20 2024-25,8,2,5,3,159,10,118,194,5,120,13,11,7,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Khuram Shahzad,42,PSL X,15,1,1,2,142,10,117,137,8,120,1,3,10,yes,3,no,24,31,2,0,"4,8",no
Khuram Shahzad,42,National T20,21,1,1,2,134,10,118,135,2,99,1,1,11,yes,3,no,21,24,1,0,2,no
Khuram Shahzad,42,PSL X,28,2,1,6,190,8,120,185,7,120,0,0,10,no,0,no,24,43,1,0,5,no
Muhammad Abbas,43,National T20,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Khuram Shahzad,43,PSL X,34,1,1,4,201,9,120,204,4,119,2,3,10,No,0,no,25,46,0,0,0,No
Muhammad Abbas,44,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Kashif Ali,44,Champions T20 2024-25,3,1,5,4,160,8,120,161,2,96,DNB,DNB,DNB,DNB,5,no,20,26,0,0,0,no
Kashif Ali,44,National T20,5,1,3,2,104,10,111,105,3,79,6,13,10,no,0,no,12,16,1,0,1,no
Kashif Ali,44,National T20,14,2,3,1,183,10,116,207,3,120,0,1,11,yes,2,no,29,54,0,0,0,no
Kashif Ali Jr.,45,National T20,4,2,3,5,142,0,84,141,7,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Kashif Ali Jr.,45,National T20,10,2,3,4,140,3,100,138,9,120,DNB,DNB,DNB,DNB,5,no,DNB,DNB,DNB,DNB,DNB,no
Kashif Ali Jr.,45,National T20,30,2,3,1,138,9,120,146,8,120,32,26,6,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Kashif Ali,45,Champions T20 2024-25,5,1,5,2,128,9,120,132,8,113,9,9,10,no,0,no,18,36,0,0,0,no
Kashif Ali Jr.,45,National T20,23,1,3,2,183,3,120,167,9,120,6,4,5,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Kashif Ali Jr.,46,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Aftab Ibrahim,46,National T20,4,2,3,5,142,0,84,141,7,120,DNB,DNB,DNB,DNB,5,no,12,20,0,0,0,no
Aftab Ibrahim,47,Champions T20 2024-25,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
Saqib Khan,47,National T20,8,2,1,5,135,4,105,132,7,120,DNB,DNB,DNB,DNB,5,yes,25,23,3,0,"1,2,3",yes
Saqib Khan,47,National T20,15,1,1,2,171,5,120,134,10,113,20,12,7,no,0,yes,17,20,1,0,11,yes
Saqib Khan,47,Champions T20 2024-25,3,1,5,4,160,8,120,161,2,96,10,7,7,yes,1,yes,25,48,0,0,0,Yes
Saqib Khan,47,National T20,1,1,1,3,159,6,120,73,5,79,5,2,11,no,0,yes,0,0,0,0,0,yes
Saqib Khan,47,National T20,34,2,2,2,148,8,120,155,9,120,4,2,8,yes,1,yes,6,14,0,0,0,yes
Saqib Khan,47,Champions T20 2024-25,8,2,5,3,159,10,118,194,5,120,2,3,8,yes,2,yes,18,38,0,0,0,Yes
Sahibzada Farhan,48,National T20,32,1,2,5,239,1,120,113,10,117,162,72,1,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,National T20,37,1,2,2,243,3,120,187,8,120,148,72,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,National T20,3,2,2,1,182,2,112,181,3,120,114,59,1,no,0,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,PSL X,5,1,3,5,243,5,120,141,10,110,106,52,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,National T20,25,2,2,5,132,3,79,131,9,120,76,39,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,PSL X,30,1,4,3,251,5,120,172,10,110,73,41,1,yes,2,NO,DNB,DNB,DNB,DNB,DNB,No
Sahibzada Farhan,48,National T20,23,2,2,3,167,9,120,183,3,120,62,48,1,yes,1,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,Champions T20 2024-25,9,2,5,1,185,9,120,190,4,120,59,38,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,Champions T20 2024-25,8,2,5,3,159,10,118,194,5,120,54,42,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
Sahibzada Farhan,48,PSL X,7,1,3,6,202,6,120,155,10,112,53,35,1,yes,2,no,DNB,DNB,DNB,DNB,DNB,no
